s,a,r,s_prime,done_mask
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],0.0
[[0.5 0.5]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.04995837495787997,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.9576417790898648,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.6640367702678485,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.6546157918341104,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],0.0
[[0.5 0.5]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.2759873413219676,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.36559877218682496,[[0. 1.]],1.0
[[0. 1.]],1,0.01666512362823861,[[0. 1.]],1.0
[[0. 1.]],1,0.01666512362823861,[[0. 1.]],1.0
[[0. 1.]],1,0.01666512362823861,[[0. 1.]],1.0
[[0. 1.]],1,0.01666512362823861,[[0. 1.]],1.0
