s,a,r,s_prime,done_mask
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.43550211391547977,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.37994896225522473,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],0.0
[[0.5 0.5]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.36559877218682496,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
